code,term
1034281000000103,Heart-lung transplant recipient
1091751000000106,Peripheral nerve allograft
1095231000000108,Transplant of kidney using robotic assistance
1144941009,Chronic tubulointerstitial nephritis following renal transplantation
1153358006,Lymphocyte passenger syndrome following organ transplantation
1197150002,Recurrent hepatitis C virus induced liver disease following liver transplant
119943006,Endocrine gland transplantation
12200321000119107,Failure of lung transplant
12224461000119108,Infection of transplanted heart
12224501000119108,Infection of transplanted liver
1230342001,Hepatitis B reinfection following transplantation of liver
1240311000000103,Percutaneous needle biopsy of transplanted liver using fluoroscopic guidance
1240321000000109,Transjugular biopsy of transplanted liver using fluoroscopic guidance
1251346000,Failure of full thickness skin graft
1255577005,Recurrent glomerulonephritis following transplantation of kidney
1255627000,Post-renal transplant nephropathy caused by BK polyomavirus
1256047001,Failure of split skin graft
1263485003,Acquired cystic disease of transplanted kidney
1264001009,De novo thrombotic microangiopathy following transplant of kidney
128531006,Transplantation of pancreatic islet cells
128571000119108,Neoplasm following transplantation of kidney
128641000119100,Acute graft-versus-host disease following transplant of kidney
128651000119103,Graft-versus-host disease following transplant of kidney
1293269004,Biopsy of transplanted kidney
129791000119108,Neoplasm following transplantation of liver
13160009,Complication of transplanted intestines
145781000119106,Infection of transplanted kidney
149133003,Lung transplant
149204008,Heart transplant
149298002,Spleen transplant
149473000,Liver transplant
149522005,Pancreatic transplant
149586006,Renal transplant
15960341000119104,Unstable angina due to arteriosclerosis of coronary artery bypass graft of transplanted heart
161665007,History of renal transplant
161666008,History of heart recipient
161668009,History of skin recipient
161669001,History of bone tissue recipient
161671001,History of liver recipient
161672008,History of being lung transplant recipient
169761000000104,Heart and lung transplant
173167009,Other specified transplantation of lung
173168004,Transplantation of lung NOS
174425003,Orthotopic liver transplant
174426002,Heterotopic liver transplant
174427006,Replacement of previous liver transplant
174428001,Other specified transplantation of liver
174429009,Transplantation of liver NOS
174691005,Transplantation of pancreas and duodenum
174692003,Whole organ pancreatic transplant
174693008,Transplantation of tail of pancreas
174694002,Renewal of transplanted pancreatic tissue
174695001,Other specified transplantation of pancreas
174696000,Transplantation of pancreas NOS
174699007,Excision of transplanted pancreas
174802006,Allotransplant of heart and lung
174803001,Revision of transplantation of heart and lung
174804007,Other specified transplantation of heart and lung
174805008,Transplantation of heart and lung NOS
174806009,Other transplantation of heart
174807000,Allotransplantation of heart NEC
174808005,Xenotransplant of heart
174809002,Heterotopic allotransplant of heart
174811006,Revision of transplantation of heart NEC
174812004,Other specified other transplantation of heart
174813009,Other transplantation of heart NOS
175899003,Autotransplantation of kidney
175901007,Live donor renal transplant
175902000,Cadaveric renal transplant
175903005,Other specified transplantation of kidney
175904004,Transplantation of kidney NOS
175948009,Exploration of renal transplant
18027006,Transplantation of liver
181611000000108,Fluoroscopic venography of renal transplant
181991000000109,Fluoroscopic angiography of renal transplant
182681000000107,Fluoroscopic angioplasty of renal transplant
1833501000000109,Insertion of nephrostomy tube into transplanted kidney in right iliac fossa region of abdomen using fluoroscopic guidance
1853531000000104,Insertion of nephrostomy tube into transplanted kidney in left iliac fossa region of abdomen using fluoroscopic guidance
197747000,Renal tubulo-interstitial disorders in transplant rejection
213147001,(Transplanted organ failure) or (deteriorating renal function after renal transplant)
213148006,Transplanted organ rejection
213150003,Kidney transplant failure and rejection
213151004,Heart transplant failure and rejection
213152006,Heart-lung transplant failure and rejection
213153001,Liver transplant failure and rejection
213192008,Skin graft failure
226461000000108,Single lobe lung transplant
226951000000102,Orthotopic transplantation of whole liver
231691000000106,"Allotransplantation of kidney from cadaver, heart non-beating"
231721000000102,"Allotransplantation of kidney from cadaver, heart-beating"
232657004,Single lung transplant
232658009,Double lung transplant
232659001,Double lung transplant as a block
232660006,Bilateral sequential single lung transplant
232971009,Heart and heart-lung transplant
232973007,Allotransplant of heart
232974001,Orthotopic allotransplant of heart
233331000000102,Orthotopic transplantation of liver NEC
233634002,Post-lung transplantation bronchiectasis
233844002,Accelerated coronary artery disease in transplanted heart
233932001,Cardiac transplant disorder
233933006,Cardiac transplant rejection
233934000,Cardiac transplant failure
235458006,Exploration of liver transplant
235464004,Heterotopic liver transplant
235910007,Liver transplant disorder
235911006,Liver transplant rejection
235912004,Liver transplant failure
236138007,Xenogenous kidney transplantation
236436003,End stage renal failure with renal transplant
236568008,Renal transplant disorder
236569000,Primary non-function of renal transplant
236570004,Renal transplant rejection
236571000,Hyperacute rejection of renal transplant
236572007,Accelerated rejection of renal transplant
236573002,Very mild acute rejection of renal transplant
236574008,Acute rejection of renal transplant
236575009,Acute rejection of renal transplant - grade I
236576005,Acute rejection of renal transplant - grade II
236577001,Acute rejection of renal transplant - grade III
236578006,Chronic rejection of renal transplant
236579003,Chronic rejection of renal transplant - grade I
236580000,Chronic rejection of renal transplant - grade II
236581001,Chronic rejection of renal transplant - grade III
236582008,Acute-on-chronic rejection of renal transplant
236583003,Failed renal transplant
236584009,Perfusion injury of renal transplant
236585005,De novo transplant disease
236586006,De novo glomerulonephritis
236587002,Transplant glomerulopathy
236588007,Transplant glomerulopathy - early form
236589004,Transplant glomerulopathy - late form
236614007,Perirenal and periureteric post-transplant lymphocele
241249008,Angiography of renal artery of transplanted kidney
241250008,Renal transplant venogram
241251007,Renal transplant venous sampling
241472007,Ultrasound scan of transplant liver
241474008,Ultrasound scan of transplant pancreas
241484009,Ultrasound scan of transplant kidney
244811000000102,Allotransplantation of kidney from cadaver NEC
254289008,Post-transplant neoplasia
255621000000109,Double lung transplant 
255631000000106,Single lung transplant 
255641000000102,Single lobe lung transplant 
257821000000100,Orthotopic transplantation of whole liver 
261981000000107,"Allotransplantation of kidney from cadaver, heart-beating "
261991000000109,"Allotransplantation of kidney from cadaver, heart non-beating "
262001000000107,Allotransplantation of kidney from cadaver NEC 
265550007,Transplant nephrectomy
269295009,Transplanted organ failure
27280000,Liver transplant with recipient hepatectomy
277010001,Unexplained episode of renal transplant dysfunction
277011002,Pre-existing disease in renal transplant
277450007,Whole organ pancreatic transplant
277451006,Part organ pancreatic transplant
28009009,Liver transplant without recipient hepatectomy
284348003,Excision of rejected transplanted kidney
287239002,Thymus transplantation
293711000119108,History of islet cell transplant
307544006,Excision of parathyroid transplant
307545007,Exploration of parathyroid transplant
308683001,Transluminal right ventricular biopsy after heart transplant
312602005,Lung transplant disorder
312603000,Lung transplant rejection
313030004,Donor renal transplantation
313039003,Solid organ transplant to recipient
316054003,[V]Kidney transplanted
316055002,[V]Heart transplanted
316060003,[V]Lung transplanted
316061004,[V]Liver transplanted
32413006,Transplantation of heart
32477003,Heart-lung transplant with recipient cardiectomy-pneumonectomy
33167004,Complication of transplanted liver
345797001,Autotransplantation of pancreatic tissue
366961000000102,Renal transplant recipient
399241000000100,[V]Kidney transplanted
405768001,Autotransplantation of heart
416091000000102,[V]Heart transplanted
419139005,Fluoroscopic angiography of renal transplant with contrast
419224002,Angioplasty of renal transplant using fluoroscopic guidance with contrast
420106004,Fluoroscopic venography of renal transplant with contrast
425616008,Transplantation of ileum
426136000,Delayed renal graft function
426356008,Orthotopic transplantation of whole liver
426463009,Allotransplantation of ileum
426984008,Allotransplantation of thymus gland
427889009,Hypertension associated with transplantation
427927008,Disorder related to cardiac transplantation
427928003,Disorder related to lung transplantation
428198008,Transplantation of hepatocytes
428575007,Hypertension secondary to kidney transplant
428645009,Examination of recipient after kidney transplant
429257001,Disorder of transplanted heart
429332008,Transplantation of single lobe of lung
429451003,Disorder related to renal transplantation
429490004,Disorder affecting transplanted structure
431186002,Accelerated rejection of cardiac transplant
431222008,Acute rejection of liver transplant
431223003,Acute rejection of lung transplant
431505005,Rejection of intestine transplant
431506006,Rejection of pancreas transplant
431507002,Accelerated rejection of lung transplant
431896008,Chronic rejection of cardiac transplant
431988002,Doppler ultrasonography of transplanted kidney
432772009,Hyperacute rejection of liver transplant
432773004,Hyperacute rejection of cardiac transplant
432774005,Hyperacute rejection of lung transplant
432777003,Accelerated rejection of liver transplant
432843002,Acute rejection of cardiac transplant
432908002,Chronic rejection of liver transplant
432958009,Chronic rejection of lung transplant
433592008,Acute rejection of pancreas transplant
433600001,Hyperacute rejection of intestine transplant
433804007,Accelerated rejection of intestine transplant
433809002,Accelerated rejection of pancreas transplant
434202008,Hyperacute rejection of pancreas transplant
434238001,Acute rejection of intestine transplant
434270001,Chronic rejection of intestine transplant
434271002,Chronic rejection of pancreas transplant
440449002,Magnetic resonance angiography of transplanted kidney
440512006,Biopsy of transplanted kidney using ultrasound guidance
44165003,Complication of transplanted lung
443578000,Radionuclide imaging of transplanted kidney
444855007,Arteriosclerosis of coronary artery bypass graft of transplanted heart
445260006,Posttransplant diabetes mellitus
445261005,Posttransplant hyperlipidemia
447981001,Allotransplantation of islets of Langerhans
448196000,Fluoroscopic venography of transplanted pancreas using contrast
450816007,Revision of transplantation of heart
464371000000107,[V]Lung transplanted
464381000000109,[V]Liver transplanted
47058000,Heart transplant with recipient cardiectomy
471851005,Disorder of myocardium associated with rejection of cardiac transplant
473195006,Renal function of transplanted kidney within reference range
48994000,Renal homotransplantation with unilateral recipient nephrectomy
507571000000102,Radionuclide study of transplanted kidney
52213001,Renal homotransplantation excluding donor and recipient nephrectomy
538521000000107,Other specified transplantation of liver
550501000000102,Transplantation of lung NOS
552991000000104,Transplantation of pancreas NOS
555141000000100,Other specified transplantation of lung
555681000000104,Other specified transplantation of pancreas
562851000000107,Allotransplantation of heart NEC
568721000000106,Other specified transplantation of heart and lung
586331000000109,Revision of transplantation of heart NEC
586341000000100,Transplantation of heart and lung NOS
586351000000102,Other transplantation of heart
58797008,Disorder due to and following transplant of kidney
595961000000105,Transplantation of liver NOS
595991000000104,Other specified other transplantation of heart
596001000000100,Other transplantation of heart NOS
61535006,Transplantation of spleen
622431000000104,Other specified transplantation of kidney
622441000000108,Transplantation of kidney NOS
62438007,Transplantation of pancreas
62511003,Autotransplant of lung
6471000179103,Transplantation of kidney and pancreas
6501000179109,Laparoscopic biopsy of transplanted kidney
6571000179102,Percutaneous needle biopsy of transplanted pancreas
6591000179103,Laparoscopic biopsy of transplanted pancreas
6661000119101,Coronary arteriosclerosis in native artery of transplanted heart
67562009,Heterotransplant of pancreas
698362007,History of transplantation of pancreas
698367001,History of transplantation of intestine
702775001,Lung transplant recipient
702776000,Heart transplant recipient
702777009,Liver transplant recipient
703048006,Vesicoureteric reflux after renal transplant
70536003,Transplant of kidney
707148007,Recurrent renal disease following transplantation of kidney
711411006,Allotransplantation of kidney from beating heart cadaver
711413009,Allotransplantation of kidney from non-beating heart cadaver
711417005,Doppler ultrasonography of blood vessel of organ transplant
711446003,Transplantation of kidney regime
713825007,Renal artery stenosis of transplanted kidney
714153000,Chronic kidney disease stage 5 with transplant
716805003,Heart-lung transplant recipient
718030008,Antegrade insertion of stent into transplanted ureter using fluoroscopic guidance
718031007,Retrograde insertion of stent into transplanted ureter using fluoroscopic guidance
718078008,Doppler ultrasonography of transplanted liver
719352000,Kidney transplant recipient
71947008,Homotransplant of pancreas
722958008,Infectious mononucleosis-like post-transplant lymphoproliferative disorder
737295003,Transplanted kidney present
737296002,Transplanted lung present
737297006,Transplanted liver present
737298001,Transplanted bone present
739024006,Transplanted heart present
739025007,Transplanted heart-lung present
739027004,Transplanted skin present
76077004,Total pancreatectomy with transplantation
762618008,Bronchiolitis obliterans syndrome due to and after lung transplantation
764643003,Removal of nephrostomy tube from transplanted kidney using fluoroscopic guidance
765478004,Allotransplantation of left kidney
765479007,Allotransplantation of right kidney
782655004,Laparoscopic transplant of kidney using robotic assistance
784266000,History of heart-lung transplant recipient
792842004,Coronary arteriosclerosis in artery of transplanted heart
79369007,Complication of transplanted pancreas
799151000000107,Transplantation of fascia
805261000000101,Bronchiolitis obliterans syndrome after lung transplantation
807651000000109,Bronchiolitis obliterans syndrome after lung transplantation
816079005,Vascularized composite allotransplantation
820361000000105,Allotransplantation of lobe of lung from live donor
830871000000105,Acute-on-chronic rejection of renal transplant
830881000000107,Acute rejection of renal transplant - grade I
830891000000109,Acute rejection of renal transplant - grade II
830901000000105,Acute rejection of renal transplant - grade III
830931000000104,Acute rejection of renal transplant
834931000000108,Accelerated rejection of renal transplant
843691000000100,Urological complication of renal transplant
843701000000100,Urological complication of renal transplant 
843901000000103,Allogeneic transplantation of pancreatic islet cells
844661000000109,Vascular complication of renal transplant
844671000000102,Vascular complication of renal transplant 
847791000000101,Rupture of artery of transplanted kidney
847881000000107,Stenosis of vein of transplanted kidney
852981000000100,Aneurysm of vein of transplanted kidney
853021000000108,Aneurysm of artery of transplanted kidney
853761000000103,Living donor liver transplantation
855271000000103,Very mild acute rejection of renal transplant
856681000000105,Chronic rejection of renal transplant
856691000000107,Chronic rejection of renal transplant - grade 1
856701000000107,Chronic rejection of renal transplant - grade II
856711000000109,Chronic rejection of renal transplant - grade III
856931000000103,Unexplained episode of renal transplant dysfunction
857241000000102,Xenograft renal transplant
857311000000108,Renal transplant rejection
864271000000105,Thrombosis of artery of transplanted kidney
864311000000105,Thrombosis of vein of transplanted kidney
88039007,Transplant of lung
885861000000104,Liver transplant recipient
885871000000106,Heart transplant recipient
885881000000108,Lung transplant recipient
88930008,Total nephrectomy in recipient
896561000000109,Transplantation of stomach
896571000000102,Transplantation of stomach 
896581000000100,Allotransplantation of stomach
896591000000103,Allotransplantation of stomach 
905871000000102,Insertion of nephrostomy tube into transplanted kidney using ultrasonography guidance
905881000000100,Insertion of nephrostomy tube into transplanted kidney using fluoroscopic guidance
911391000000105,Fluoroscopic angiography of transplanted liver with contrast
911671000000103,Biopsy of transplanted liver using ultrasonography guidance
911681000000101,Magnetic resonance angiography of transplanted liver
911771000000107,Computed tomography of transplanted liver
911781000000109,Computed tomography of transplanted liver with contrast
911791000000106,Biopsy of transplanted liver using computed tomography guidance
911811000000107,Magnetic resonance imaging of transplanted liver
913171000000107,Radioisotope hepatobiliary function study with stimulation post transplant
913191000000106,Computed tomography of transplanted small intestine
913201000000108,Magnetic resonance imaging of transplanted small intestine
913221000000104,Magnetic resonance imaging angiography of transplanted small intestine
913281000000103,Fluoroscopy of transplanted small intestine with contrast
913321000000106,Fluoroscopic angiography of transplanted small intestine with contrast
913361000000103,Fluoroscopic venography of transplanted small intestine with contrast
916381000000104,Transplantation of stomach
916391000000102,Transplantation of stomach
916401000000104,Transplantation of stomach
916411000000102,Transplantation of stomach
927531000000100,Ultrasonography of transplanted kidney with contrast
928341000000103,History of heart-lung transplant recipient
955621000000105,Antegrade insertion of stent into ureter of transplanted kidney using fluoroscopic guidance
955631000000107,Retrograde insertion of stent into ureter of transplanted kidney using fluoroscopic guidance
96601000119101,Aftercare for liver transplant done
